key,ko,en
settings.cloud_ai.description,클라우드 AI 제공자와 API 키 인증을 설정합니다. 실제 API 키는 설정 파일에 저장하지 않습니다.,Configure cloud AI providers and API key authentication. Actual API keys are not saved in the settings file.
settings.cloud_ai.enabled,클라우드 AI 사용,Enable Cloud AI
settings.cloud_ai.provider,클라우드 AI 제공자,Cloud AI Provider
settings.cloud_ai.provider.none,사용 안 함,Disabled
settings.cloud_ai.provider.openai,OpenAI,OpenAI
settings.cloud_ai.provider.openrouter,OpenRouter,OpenRouter
settings.cloud_ai.provider.anthropic,Anthropic,Anthropic
settings.cloud_ai.provider.gemini,Gemini,Gemini
settings.cloud_ai.provider.custom,직접 설정,Custom
settings.cloud_ai.base_url,Custom API Base URL,Custom API Base URL
settings.cloud_ai.base_url.placeholder,Custom 제공자에서만 사용합니다. 비워두면 제공자 기본값을 사용합니다.,Used only for Custom providers. Leave empty to use the provider default.
settings.cloud_ai.api_key_env,API 키가 저장된 환경변수 이름,Environment variable name that stores the API key
settings.cloud_ai.default_model,선택된 클라우드 모델,Selected Cloud Model
settings.cloud_ai.model_list,사용 가능 모델 목록,Available Model List
settings.cloud_ai.model_list.placeholder,사용할 모델을 목록에서 선택하세요.,Select a model from the list.
settings.cloud_ai.note,기본 방식은 API Key를 OS 보안 저장소에 저장합니다. 환경변수 방식은 고급 사용자용입니다.,"By default, API keys are stored in the OS secure store. Environment variable mode is for advanced users."
settings.cloud_ai.open_api_key_page,API 키 페이지 열기,Open API Key Page
settings.character.reload,캐릭터 다시 불러오기,Reload Characters
settings.character.reload_all,캐릭터 셋 전체 다시 로드,Reload All Character Sets
settings.character.reload.completed,캐릭터팩 {count}개를 다시 불러왔습니다.,Reloaded {count} character pack(s).
settings.cloud_ai.auth_mode,인증 방식,Authentication mode
settings.cloud_ai.auth_mode.secure_store,앱에 안전하게 저장,Store safely in this app
settings.cloud_ai.auth_mode.env_var,환경변수에서 읽기,Read from environment variable
settings.cloud_ai.api_key,API Key,API Key
settings.cloud_ai.api_key.placeholder,API Key를 입력하세요. 저장 후에는 다시 표시되지 않습니다.,Enter an API key. It will not be shown again after saving.
settings.cloud_ai.credential_id,보안 저장소 ID,Secure credential ID
settings.cloud_ai.api_key.save,API Key 저장,Save API Key
settings.cloud_ai.api_key.delete,API Key 삭제,Delete API Key
settings.cloud_ai.api_key.empty,저장할 API Key를 입력하세요.,Enter an API key to save.
settings.cloud_ai.api_key.saved,API Key가 안전 저장소에 저장되었습니다.,The API key has been saved in the secure store.
settings.cloud_ai.api_key.deleted,API Key를 안전 저장소에서 삭제했습니다.,The API key has been deleted from the secure store.
settings.cloud_ai.api_key.save_failed,API Key 저장에 실패했습니다: {error},Failed to save API key: {error}
settings.cloud_ai.api_key.delete_failed,API Key 삭제에 실패했습니다: {error},Failed to delete API key: {error}
settings.cloud_ai.api_key.status.saved,API Key가 안전 저장소에 저장되어 있습니다.,An API key is saved in the secure store.
settings.cloud_ai.api_key.status.not_saved,저장된 API Key가 없습니다.,No API key is saved.
settings.cloud_ai.api_key.status.env_var,환경변수 {env}에서 API Key를 읽습니다.,The API key will be read from environment variable {env}.
settings.cloud_ai.api_key.status.missing,API Key 환경변수명이 설정되지 않았습니다.,No API key environment variable is configured.
settings.cloud_ai.selected_model,선택된 클라우드 모델,Selected Cloud Model
settings.cloud_ai.test_connection,연결 테스트,Test Connection
settings.cloud_ai.message.title,클라우드 AI,Cloud AI
settings.cloud_ai.test.save_first,입력한 API Key를 먼저 저장한 뒤 연결 테스트를 실행하세요.,Save the entered API key before testing the connection.
settings.cloud_ai.test.request_failed,연결 테스트 요청에 실패했습니다: {error},Connection test request failed: {error}
settings.cloud_ai.test.succeeded,클라우드 AI 연결 테스트에 성공했습니다.,Cloud AI connection test succeeded.
settings.cloud_ai.test.failed,클라우드 AI 연결 테스트에 실패했습니다: {error},Cloud AI connection test failed: {error}
settings.cloud_ai.selected_model.none,선택되지 않음,Not selected
settings.theme.palette.show,색상표 확인,Show Color Palette
settings.theme.palette.hide,색상표 숨기기,Hide Color Palette
settings.cloud_ai.refresh_models,모델 목록 새로고침,Refresh Model List
settings.cloud_ai.models.save_first,입력한 API Key를 먼저 저장한 뒤 모델 목록을 새로고침하세요.,Save the entered API key before refreshing the model list.
settings.cloud_ai.models.provider_disabled,클라우드 AI 제공자가 사용 안 함으로 설정되어 있습니다.,Cloud AI provider is disabled.
settings.cloud_ai.models.request_failed,모델 목록 요청에 실패했습니다: {error},Model list request failed: {error}
settings.cloud_ai.models.failed,모델 목록을 불러오지 못했습니다: {error},Failed to load model list: {error}
settings.cloud_ai.models.empty,불러온 모델 목록이 비어 있습니다.,Loaded model list is empty.
settings.cloud_ai.models.loaded,{count}개의 모델을 불러왔습니다.,Loaded {count} models.
local_ai.model.download.button,로컬 모델 다운로드,Download Local Model
local_ai.model.empty,로컬 AI 모델명을 입력하세요.,Enter a local AI model name.
local_ai.model.download.progress,로컬모델 다운로드중 ({progress}%),Downloading local model ({progress}%)
local_ai.model.download.progress.status,로컬모델 다운로드중 ({status}),Downloading local model ({status})
local_ai.model.delete.button,로컬 모델 삭제,Delete Local Model
local_ai.model.delete.confirm,"로컬 AI 모델 ""{model}""을 삭제합니다. Ollama 저장소에서 제거되며 디스크 용량을 확보할 수 있습니다. 진행할까요?","Delete local AI model ""{model}"". It will be removed from Ollama storage and may free disk space. Continue?"
local_ai.model.delete.completed,"로컬 AI 모델 ""{model}""을 삭제했습니다.","Local AI model ""{model}"" has been deleted."
local_ai.model.delete.not_installed,"로컬 AI 모델 ""{model}""은 설치되어 있지 않습니다.","Local AI model ""{model}"" is not installed."
local_ai.model.delete.failed,로컬 AI 모델 삭제에 실패했습니다. {error},Failed to delete the local AI model. {error}
local_ai.error.model_delete_failed,모델 삭제 요청이 실패했습니다.,Model delete request failed.
local_ai.error.model_name_empty,모델명이 비어 있습니다.,Model name is empty.
local_ai.error.request_failed,백엔드 요청에 실패했습니다.,Backend request failed.
local_ai.model.list.button,로컬 모델 확인,Check Local Models
local_ai.model.list.failed,로컬 AI 모델 목록 확인에 실패했습니다. {error},Failed to check local AI models. {error}
local_ai.model.list.empty,설치된 로컬 AI 모델이 없습니다.,No local AI models are installed.
local_ai.model.list.result,설치된 로컬 AI 모델: {count}개{models},Installed local AI models: {count}{models}
local_ai.error.ollama_model_list_failed,Ollama 모델 목록 조회에 실패했습니다.,Failed to list Ollama models.

about.title,정보,About
about.message,"{app_name}현재 캐릭터: {character_name}로컬/클라우드 AI와 캐릭터 UI를 함께 쓰는 데스크톱 AI 인터페이스입니다.이 영역은 추후 앱 소개, 크레딧, 버전 정보, 사용자 지정 안내문 공간으로 확장할 수 있습니다.","{app_name}Current character: {character_name}A desktop AI interface combining local/cloud AI with a character UI.This area can later be expanded for app info, credits, version details, or a custom user notice."
settings.conversation_output,대화 출력 설정,Conversation Output
settings.conversation_markdown_enabled,대화 마크다운 활성화,Enable conversation Markdown
settings.enforce_response_language,선택된 언어 사용 강조,Emphasize selected language
settings.emphasize_character_style,캐릭터 스타일 강조,Emphasize character style
settings.tab.web_search,검색,Search
settings.web_search.description,로컬 AI 응답에 사용할 외부 웹 검색 API를 설정합니다. API Key는 설정 파일에 저장하지 않습니다.,Configure external web search APIs for local AI responses. API keys are not saved in the settings file.
settings.web_search.enabled,웹 검색 사용,Enable Web Search
settings.web_search.auto_enabled,자동 검색 사용,Enable automatic search
settings.web_search.provider,검색 제공자,Search Provider
settings.web_search.provider.none,사용 안 함,Disabled
settings.web_search.provider.tavily,Tavily,Tavily
settings.web_search.provider.firecrawl,Firecrawl,Firecrawl
settings.web_search.open_api_key_page,API 키 페이지 열기,Open API Key Page
settings.web_search.base_url,Custom Search API Base URL,Custom Search API Base URL
settings.web_search.base_url.placeholder,비워두면 제공자 기본값을 사용합니다.,Leave empty to use the provider default.
settings.web_search.max_results,검색 결과 수,Search result count
settings.web_search.timeout_seconds,검색 제한 시간 (초),Search timeout (seconds)
settings.web_search.note,수동 검색은 /search 검색어 또는 /검색 검색어로 실행합니다. 자동 검색은 최신/뉴스/가격 같은 키워드가 포함된 질문에서만 시도합니다.,"Manual search runs with /search query. Automatic search is attempted only for questions with freshness/search keywords such as latest, news, or price."
settings.web_search.message.title,웹 검색,Web Search
settings.user_country,사용자 국가,User Country
settings.user_country.custom,국가/지역 직접 입력,Custom Country/Region
settings.user_country.custom.placeholder,"예: KR, JP, US, Germany, Europe","e.g. KR, JP, US, Germany, Europe"
settings.user_country.auto_language,언어 기준 자동,Auto from Language
settings.user_country.kr,한국,Korea
settings.user_country.jp,일본,Japan
settings.user_country.us,미국,United States
settings.user_country.eu,유럽,Europe
settings.user_country.custom_option,직접 입력,Custom
settings.user_country.ip_auto,IP 기반 자동,Auto from IP
settings.user_country.detect_ip,IP로 감지,Detect by IP
settings.user_country.detect_ip.title,국가 자동 감지,Country Detection
settings.user_country.detect_ip.failed,IP 기반 국가 감지에 실패했습니다. {error},Failed to detect country from IP. {error}
settings.user_country.detect_ip.empty,IP 기반 국가 정보를 찾지 못했습니다.,Could not find country information from IP.
settings.user_country.detect_ip.completed,감지된 국가: {country},Detected country: {country}
